Track Name,Artist Name,Popularity,Tempo,Energy,Danceability,Liveness,Loudness,Acousticness,Instrumentalness,Speechiness,Valence,Key,Mode,Time Signature,Duration (ms)
MERTHER,Mau P,61,127.965,0.959,0.553,0.342,-5.146,0.00104,0.66,0.0468,0.122,0,Major,4,189405
Ready 2 Go,Shermanology,47,129.043,0.684,0.748,0.0764,-8.375,0.00109,0.00441,0.0533,0.706,11,Minor,4,159070
Percolator - Chris Lake Remix,Green Velvet,46,128.011,0.659,0.866,0.0804,-5.176,0.00333,0.0014,0.0592,0.603,8,Minor,4,199715
Supersonic,Crusy,40,128.084,0.856,0.886,0.187,-2.868,0.00168,0.0474,0.0722,0.117,7,Minor,4,137344
It Feels So Good,Matt Sassari,54,128.007,0.82,0.704,0.261,-5.663,0.0034,0.000134,0.0282,0.84,5,Minor,4,160974
Smells Like Teen Spirit,Piero Pirupa,45,127.985,0.904,0.76,0.227,-5.637,0.00271,0.745,0.051,0.647,9,Major,4,147305
I Like Dancing,AYYBO,50,127.02,0.87,0.858,0.0287,-5.017,0.0101,0.923,0.102,0.933,8,Minor,4,202972
Gasoline,Noizu,39,127.024,0.928,0.794,0.161,-6.136,0.00104,0.617,0.194,0.0352,5,Major,4,187087
Beverly Hills,HÄWK,43,128.021,0.906,0.769,0.129,-6.505,0.0316,0.267,0.0448,0.628,11,Minor,4,141094
Boost Up,FISHER,67,127.95,0.938,0.7,0.15,-6.831,0.000897,0.708,0.0637,0.41,7,Major,4,211899
Crusin,Ssol,37,129.02,0.877,0.826,0.219,-8.494,0.0176,0.0465,0.0765,0.462,7,Minor,4,151053
Lonely Heart,Alesso,59,126.052,0.941,0.661,0.442,-2.528,0.00995,0.362,0.0399,0.469,11,Minor,4,163333
COLLECT THE COMMAS,PAWSA,65,131.022,0.576,0.847,0.339,-9.065,0.221,3.26e-05,0.172,0.772,7,Major,4,221340
Criminals Move In Silence,GENESI,44,127.988,0.898,0.693,0.328,-6.549,0.00858,0.0173,0.0748,0.456,11,Minor,4,153750
Touch,Max Styler,56,128.004,0.931,0.666,0.0668,-5.805,0.00458,0.772,0.0387,0.348,4,Minor,4,165000
Get Busy - Odd Mob Club Mix,Sean Paul,63,132.08,0.942,0.77,0.101,-5.548,0.00472,0.0,0.192,0.615,11,Minor,4,165909
Girl In The Club,Emily Nash,35,128.052,0.853,0.871,0.281,-6.758,0.0388,0.000249,0.206,0.727,11,Major,4,182344
